,x,y,t0,t1,t2
0,19.612903225806452,2.9870129870129922,100.0,0.39623523318630427,48.597920276176254
1,20.64516129032258,7.272727272727279,100.0,0.4243058438630982,4.393314511655637
2,20.51612903225806,12.597402597402604,100.0,5.128057016949339,4.252395313472765
3,20.51612903225806,17.66233766233767,100.0,12.052081739209425,3.908845450146213
4,20.903225806451612,23.376623376623385,100.0,2.7758278827682434,3.3452658950520764
5,20.51612903225806,30.51948051948053,10.05521483399225,30.002308152605156,0.267309659705297
6,14.193548387096772,30.25974025974027,31.59549013549876,28.29114292084707,2.879454577694882
7,8.258064516129032,31.168831168831176,32.72757794713435,26.08786232870684,0.41715174085894596
8,4.258064516129032,30.779220779220786,2.332355273144199,25.29928362253479,0.41376198579862783
9,4.258064516129032,33.63636363636365,2.084004142029071,0.5652506906774631,2.9202624230241963
10,5.93548387096774,39.0909090909091,32.318298438795615,0.4038743747728442,0.2667363722754114
11,5.93548387096774,42.597402597402606,32.444760805917426,0.2939904410481304,5.051913635636609
12,7.35483870967742,44.415584415584426,32.755685439368136,2.6783624424248087,4.736911331079016
13,12.516129032258064,45.194805194805205,32.78163694068702,2.7343276940316064,3.215919528045385
14,15.741935483870968,45.194805194805205,32.09491368317019,0.28720285317854605,3.1886862899026
15,17.548387096774196,50.389610389610404,31.837187491205654,17.584704516200556,0.752286803485162
16,16.51612903225806,57.402597402597415,0.15086571788771008,18.010993974280936,1.2785923486706616
17,17.806451612903228,61.94805194805196,32.22154706722365,100.0,0.331745350840946
18,17.93548387096774,65.97402597402598,0.1552262576641735,100.0,0.3310638786663795
19,21.419354838709676,67.7922077922078,31.71108483670067,100.0,0.3227314625652299
20,28.129032258064516,67.92207792207793,30.009382681888315,100.0,0.3496704591448138
21,33.41935483870968,68.57142857142858,0.916658990299345,100.0,0.36525670837104696
22,37.54838709677419,68.05194805194806,1.0176737099442703,100.0,3.2479760877971233
23,43.2258064516129,68.18181818181819,1.0453522604372243,15.243562610175365,51.549172433789224
24,47.74193548387096,68.70129870129871,1.0360868247545454,18.20204591158154,54.68710281427734
25,52.516129032258064,68.70129870129871,8.52322881844753,21.020249979293055,57.607210052254786
26,58.58064516129032,68.83116883116884,0.32877805926548687,25.97000555200395,60.809631732483176
27,59.35483870967742,68.05194805194806,0.33214969617762324,25.160131679846526,61.076837757134015
28,60.0,65.71428571428572,0.33701438215784807,20.11924484489022,61.11657447073896
29,62.45161290322581,60.90909090909093,9.051794252254735,100.0,6.971753130654731
30,62.19354838709677,57.01298701298703,9.006572361221236,100.0,61.18181777218914
31,62.70967741935485,51.42857142857144,33.146866451707226,32.263920059138826,60.67317308785306
32,63.483870967741936,46.8831168831169,36.3411029932417,16.54183892602796,60.39262968635076
33,66.83870967741936,47.14285714285715,37.576999873395295,16.10142342004527,62.59914926063255
34,71.74193548387098,48.571428571428584,38.570526418583064,12.567733487074989,64.40134570012268
35,74.19354838709677,48.70129870129871,3.1324847923429346,100.0,64.58996494519899
36,78.96774193548387,50.12987012987014,3.1368080090978663,100.0,63.745664089358414
37,85.41935483870968,47.92207792207793,5.7288883950840415,100.0,59.92502096080611
38,88.38709677419355,46.75324675324676,6.042915035484698,5.102095781451994,57.111021662983354
39,92.51612903225806,45.06493506493508,6.451492045719848,5.156826216189516,52.23220723494021
40,94.3225806451613,43.24675324675326,6.73508272110386,5.15770257741679,49.14303088436221
41,96.0,37.792207792207805,0.28415023934695227,5.098416253021463,42.76263996884795
42,96.0,32.85714285714287,0.2565302799683553,100.0,6.2965660645174255
43,90.70967741935483,30.64935064935066,0.25056292062703234,100.0,43.08311926360787
44,82.45161290322581,30.12987012987014,0.2633027833609016,100.0,56.98319704527243
45,78.58064516129032,30.389610389610397,0.2731465442005919,100.0,62.2055434522469
46,72.12903225806451,31.168831168831176,7.21855311495798,100.0,64.20658651667381
47,66.58064516129032,30.389610389610397,7.043683334282838,100.0,58.6863121126311
48,61.677419354838705,29.350649350649363,6.9163722355110195,13.238331268532919,49.534591930572745
49,60.38709677419355,25.714285714285722,7.468418193961132,12.988258931934908,4.174206255736292
50,59.22580645161291,20.000000000000007,8.29326431332955,0.600408768516068,1.279756809213806
51,58.83870967741936,14.285714285714294,8.854982080215747,0.5133372184332287,39.69574612258067
52,58.19354838709677,12.467532467532473,8.944922969326514,0.5102845538138095,43.64086185221887
53,58.19354838709677,8.181818181818189,8.966340686692556,57.0736553509338,48.59086817984235
54,55.22580645161291,3.636363636363642,4.053594638467191,0.49268262791628575,47.34283066976627
55,48.903225806451616,1.948051948051953,15.158410723114564,12.979126000813547,46.95964247344611
